,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hithadhoo,MV,-0.6,73.0833,83.53,76,100,16.64,overcast clouds
1,Geraldton,AU,-28.7667,114.6,61.21,88,100,4.61,overcast clouds
2,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,35,4.0,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,42.91,70,75,13.8,broken clouds
4,Rikitea,PF,-23.1203,-134.9692,76.87,70,3,15.66,clear sky
5,Bethel,US,41.3712,-73.414,70.65,18,75,8.05,broken clouds
6,Henties Bay,NA,-22.116,14.2845,61.61,73,4,5.84,clear sky
7,Verkhneyarkeyevo,RU,55.4505,54.3145,48.25,94,94,7.9,overcast clouds
8,Terney,RU,45.0503,136.6092,56.43,51,91,4.94,overcast clouds
9,Mugumu,TZ,-1.85,34.7,61.16,93,56,2.77,broken clouds
10,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,11,6.91,few clouds
11,Vaini,TO,-21.2,-175.2,80.76,61,20,8.05,few clouds
12,Port Hardy,CA,50.6996,-127.4199,50.18,81,75,4.61,light intensity shower rain
13,Yarada,IN,17.65,83.2667,80.92,94,100,11.5,light intensity drizzle
14,Mataura,NZ,-46.1927,168.8643,52.48,69,14,3.0,few clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,40,11.5,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,40.66,75,0,5.75,clear sky
17,Hobart,AU,-42.8794,147.3294,51.06,81,0,6.91,clear sky
18,Nyurba,RU,63.2842,118.3319,36.63,76,37,5.06,scattered clouds
19,Victoria,HK,22.2855,114.1577,78.85,95,89,8.99,light rain
20,Butaritari,KI,3.0707,172.7902,81.27,72,21,14.58,few clouds
21,Negru Voda,RO,43.8167,28.2,52.32,64,36,5.14,scattered clouds
22,Bluff,NZ,-46.6,168.3333,52.81,77,19,12.59,few clouds
23,Faanui,PF,-16.4833,-151.75,82.27,73,17,17.11,light rain
24,Hornepayne,CA,49.2138,-84.7705,67.84,42,45,8.59,scattered clouds
25,Qaanaaq,GL,77.484,-69.3632,16.74,70,1,4.45,clear sky
26,Bourail,NC,-21.5667,165.4833,76.41,59,61,7.02,broken clouds
27,Sakakah,SA,29.9697,40.2064,67.57,17,0,6.02,clear sky
28,Port Alfred,ZA,-33.5906,26.891,68.38,44,99,11.34,overcast clouds
29,Vicar,ES,36.8316,-2.6427,65.21,56,33,5.26,scattered clouds
30,Port Elizabeth,ZA,-33.918,25.5701,64.69,93,0,21.85,clear sky
31,Kachug,RU,53.9606,105.8817,34.45,60,39,6.35,scattered clouds
32,Albanel,CA,48.8832,-72.4487,75.34,20,50,12.66,scattered clouds
33,Jamestown,US,42.097,-79.2353,76.64,12,0,0.0,clear sky
34,Narsaq,GL,60.9167,-46.05,44.82,86,61,5.93,broken clouds
35,Kahului,US,20.8947,-156.47,84.22,60,40,25.32,scattered clouds
36,Souillac,MU,-20.5167,57.5167,71.98,100,20,5.75,few clouds
37,Arcachon,FR,44.5875,-1.0519,59.41,94,100,8.05,overcast clouds
38,Tasiilaq,GL,65.6145,-37.6368,24.96,90,98,8.72,overcast clouds
39,Saldanha,ZA,-33.0117,17.9442,55.45,94,76,6.26,broken clouds
40,Busselton,AU,-33.65,115.3333,60.49,82,89,1.12,overcast clouds
41,Touros,BR,-5.1989,-35.4608,77.41,81,100,8.46,overcast clouds
42,Albany,US,42.6001,-73.9662,72.01,53,0,6.42,clear sky
43,Kunzelsau,DE,49.2819,9.6889,63.48,77,75,3.44,broken clouds
44,Aksu,CN,41.1231,80.2644,72.86,22,72,3.78,broken clouds
45,Hasaki,JP,35.7333,140.8333,63.28,83,100,9.89,overcast clouds
46,Malindi,KE,-3.2175,40.1191,80.29,81,10,16.37,light rain
47,Thompson,CA,55.7435,-97.8558,60.96,44,100,6.91,overcast clouds
48,Kapaa,US,22.0752,-159.319,80.92,74,75,14.97,broken clouds
49,Mar Del Plata,AR,-38.0023,-57.5575,54.88,78,75,11.5,broken clouds
50,Saskylakh,RU,71.9167,114.0833,19.85,87,100,3.36,overcast clouds
51,Xuchang,CN,34.0167,113.8167,59.09,77,100,4.81,overcast clouds
52,Khandyga,RU,62.6667,135.6,26.24,91,99,3.33,overcast clouds
53,Havelock,US,34.8791,-76.9013,64.36,72,97,7.0,overcast clouds
54,Svetlyy,RU,54.675,20.1347,54.97,64,100,14.34,overcast clouds
55,Avarua,CK,-21.2078,-159.775,82.45,78,75,4.61,broken clouds
56,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.6,88,7,5.99,clear sky
57,Papetoai,PF,-17.4961,-149.8729,85.59,75,11,17.87,few clouds
58,Barrow,US,71.2906,-156.7887,24.82,74,100,13.8,overcast clouds
59,Sivaki,RU,52.6333,126.75,39.29,47,91,11.3,overcast clouds
60,Gariaband,IN,20.635,82.0614,80.31,71,100,4.07,overcast clouds
61,Chaplynka,UA,46.3651,33.5403,47.61,53,22,4.45,few clouds
62,Fortuna,US,40.5982,-124.1573,55.98,62,20,13.8,few clouds
63,Haines Junction,CA,60.7522,-137.5108,35.55,75,100,14.97,overcast clouds
64,Moche,PE,-8.1711,-79.0092,64.58,82,20,10.36,fog
65,Fauske,NO,67.2588,15.3918,43.95,88,100,3.04,light rain
66,Wajima,JP,37.4,136.9,65.08,67,0,3.44,clear sky
67,Lure,FR,47.75,6.5,60.04,94,0,4.61,clear sky
68,Luderitz,NA,-26.6481,15.1594,59.02,61,48,7.65,scattered clouds
69,Saltillo,MX,25.4167,-101.0,71.02,56,75,17.27,broken clouds
70,Iberia,US,29.9502,-91.7507,89.67,65,20,12.66,few clouds
71,Sitka,US,57.0531,-135.33,42.69,75,100,0.0,light rain
72,Hermanus,ZA,-34.4187,19.2345,61.81,84,96,15.39,overcast clouds
73,Bilibino,RU,68.0546,166.4372,32.18,97,99,5.1,light snow
74,Bengkulu,ID,-3.8004,102.2655,77.99,85,100,4.41,overcast clouds
75,Knysna,ZA,-34.0363,23.0471,59.0,61,39,4.83,scattered clouds
76,La Cruz,MX,23.9167,-106.9,83.37,55,1,10.51,clear sky
77,Kodiak,US,57.79,-152.4072,49.51,34,0,27.63,clear sky
78,Klaksvik,FO,62.2266,-6.589,45.52,86,91,6.22,overcast clouds
79,Atuona,PF,-9.8,-139.0333,78.55,68,36,19.06,scattered clouds
80,Cairo,EG,30.0626,31.2497,70.56,52,0,5.75,clear sky
81,Hofn,IS,64.2539,-15.2082,39.9,61,100,22.03,overcast clouds
82,Mweka,CD,-4.85,21.5667,71.4,82,86,1.99,overcast clouds
83,Provideniya,RU,64.3833,-173.3,32.36,93,75,11.18,fog
84,Mangaratiba,BR,-22.9597,-44.0406,70.66,85,16,3.49,few clouds
85,Lompoc,US,34.6391,-120.4579,68.56,56,0,26.46,clear sky
86,Paamiut,GL,61.994,-49.6678,33.94,95,100,9.62,overcast clouds
87,Port-Cartier,CA,50.0334,-66.8654,46.74,84,20,5.86,few clouds
88,North Bend,US,43.4065,-124.2243,57.16,80,0,14.97,clear sky
89,Kerema,PG,-7.9631,145.7785,81.5,86,100,8.25,light rain
90,Cape Town,ZA,-33.9258,18.4232,60.12,93,75,11.5,broken clouds
91,Beringovskiy,RU,63.05,179.3167,38.08,90,89,11.36,overcast clouds
92,Pangnirtung,CA,66.1451,-65.7125,25.79,88,61,3.94,broken clouds
93,Izmit,TR,40.7669,29.9169,37.38,100,0,1.14,clear sky
94,Guerrero Negro,MX,27.9769,-114.0611,66.36,58,0,22.21,clear sky
95,Kutum,SD,14.2,24.6667,78.75,11,49,8.84,scattered clouds
96,Chuy,UY,-33.6971,-53.4616,60.58,90,100,5.08,overcast clouds
97,Baykit,RU,61.67,96.37,35.67,85,25,1.88,scattered clouds
98,Belyy Yar,RU,53.6039,91.3903,29.86,67,0,2.24,clear sky
99,Oum Hadjer,TD,13.2954,19.6966,95.16,16,77,6.29,broken clouds
100,Rincon,US,32.296,-81.2354,80.56,28,20,9.22,few clouds
101,Lebu,CL,-37.6167,-73.65,51.39,77,100,8.95,overcast clouds
102,Jiwani,PK,25.05,61.7417,82.06,76,17,16.26,few clouds
103,Nemuro,JP,43.3236,145.575,45.52,68,0,5.37,clear sky
104,Parsabad,IR,39.6482,47.9174,53.85,93,100,1.7,light rain
105,Pandan,PH,14.0453,124.1694,81.37,81,68,6.6,broken clouds
106,Sampit,ID,-2.5333,112.95,77.09,93,100,0.69,overcast clouds
107,Aliwal North,ZA,-30.6937,26.7114,52.36,45,91,5.06,overcast clouds
108,Sisimiut,GL,66.9395,-53.6735,27.45,68,12,10.09,few clouds
109,Georgetown,MY,5.4112,100.3354,75.15,100,40,5.75,scattered clouds
110,Alyangula,AU,-13.8483,136.4192,80.47,83,100,8.05,overcast clouds
111,Longyearbyen,SJ,78.2186,15.6401,17.44,62,20,2.3,few clouds
112,Durusu,TR,41.3053,28.6767,55.83,87,3,5.01,clear sky
113,Tezu,IN,27.9167,96.1667,70.72,97,100,2.8,overcast clouds
114,Bredasdorp,ZA,-34.5322,20.0403,61.27,79,73,15.1,broken clouds
115,Kieta,PG,-6.2167,155.6333,84.0,73,78,6.53,broken clouds
116,Castro,BR,-24.7911,-50.0119,60.62,87,81,2.26,broken clouds
117,Ketchikan,US,55.3422,-131.6461,45.07,87,100,12.66,light rain
118,Tirat Karmel,IL,32.7617,34.9719,58.59,87,0,1.77,clear sky
119,Narasannapeta,IN,18.4167,84.05,80.6,84,100,9.57,overcast clouds
120,Grande Prairie,CA,55.1667,-118.8027,51.98,62,75,0.0,broken clouds
121,Boa Vista,BR,2.8197,-60.6733,84.18,61,40,4.61,scattered clouds
122,Iqaluit,CA,63.7506,-68.5145,31.73,93,100,24.16,light snow
123,Chapais,CA,49.7834,-74.8492,71.38,31,98,12.44,overcast clouds
124,Chlorakas,CY,34.8042,32.4083,58.08,77,20,6.91,few clouds
125,Eureka,US,40.8021,-124.1637,58.19,66,16,8.01,few clouds
126,Khatanga,RU,71.9667,102.5,21.99,95,96,10.33,overcast clouds
127,Wonogiri,ID,-7.8144,110.9259,76.39,93,88,1.57,overcast clouds
128,Urengoy,RU,65.9667,78.3667,27.63,97,95,1.81,overcast clouds
129,Strezhevoy,RU,60.7333,77.5889,48.42,76,99,7.18,overcast clouds
130,Vardo,NO,70.3705,31.1107,37.38,100,100,12.66,overcast clouds
131,Maldonado,UY,-34.6667,-54.9167,60.22,94,100,7.2,overcast clouds
132,Chokurdakh,RU,70.6333,147.9167,15.48,92,100,8.93,overcast clouds
133,Warrensburg,US,38.7628,-93.7361,87.87,60,40,17.27,scattered clouds
134,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,88,75,3.44,broken clouds
135,Kaitangata,NZ,-46.2817,169.8464,49.64,68,10,8.43,clear sky
136,Talnakh,RU,69.4865,88.3972,14.09,97,93,1.81,overcast clouds
137,Ikeda,JP,34.8221,135.4298,66.0,83,75,9.22,light rain
138,Yellowknife,CA,62.456,-114.3525,36.12,64,100,6.91,light snow
139,Siyabuswa,ZA,-25.1132,29.0445,60.03,55,4,0.54,clear sky
140,Cockburn Town,TC,21.4612,-71.1419,80.44,74,74,7.85,broken clouds
141,Wladyslawowo,PL,54.7909,18.4009,64.94,63,100,9.19,overcast clouds
142,Cherskiy,RU,68.75,161.3,24.17,84,60,10.18,broken clouds
143,Avera,US,33.194,-82.5271,80.38,40,0,7.09,clear sky
144,Mlonggo,ID,-6.5333,110.7,79.12,86,73,4.81,moderate rain
145,New Norfolk,AU,-42.7826,147.0587,49.71,85,55,1.01,broken clouds
146,Nosy Varika,MG,-20.5833,48.5333,67.62,79,5,3.53,clear sky
147,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,81,0,5.75,clear sky
148,Bambous Virieux,MU,-20.3428,57.7575,75.22,100,20,5.75,light rain
149,Arroio Grande,BR,-32.2375,-53.0869,60.6,94,100,2.95,overcast clouds
150,Sao Filipe,CV,14.8961,-24.4956,73.22,80,8,10.31,clear sky
151,Hilo,US,19.7297,-155.09,82.27,77,75,13.8,broken clouds
152,Ures,MX,29.4333,-110.4,94.95,10,6,15.21,clear sky
153,Port-Gentil,GA,-0.7193,8.7815,78.76,94,40,3.44,scattered clouds
154,Miandrivazo,MG,-19.5167,45.4667,68.59,83,20,2.35,few clouds
155,Mana,GF,5.6592,-53.7767,77.56,86,13,9.1,few clouds
156,Cam Ranh,VN,11.9214,109.1591,78.76,83,20,0.0,few clouds
157,Tyubuk,RU,56.0552,60.9405,48.49,91,100,11.1,light rain
158,Topolobampo,MX,25.6,-109.05,85.91,45,0,16.11,clear sky
159,Moussoro,TD,13.6408,16.4901,90.81,36,93,9.17,overcast clouds
160,Chauk,MM,20.8833,94.8167,80.8,78,99,8.21,overcast clouds
161,Richards Bay,ZA,-28.783,32.0377,63.1,89,62,6.91,broken clouds
162,Biak,ID,-0.9131,122.8766,77.36,85,100,1.3,overcast clouds
163,Saint-Francois,FR,46.4154,3.9054,55.67,87,0,3.44,clear sky
164,Ponta Do Sol,PT,32.6667,-17.1,69.12,48,66,8.75,light rain
165,Tingo Maria,PE,-9.2895,-76.0088,73.89,87,27,1.28,scattered clouds
166,Lubao,PH,14.9167,120.55,82.47,70,62,3.47,broken clouds
167,Massaguet,TD,12.4755,15.4365,91.35,33,93,7.16,overcast clouds
168,Arauco,CL,-37.2463,-73.3175,54.5,66,100,3.83,overcast clouds
169,Dalmatovo,RU,56.26,62.9362,52.65,73,100,16.33,light rain
170,Lata,PT,40.1629,-8.3327,55.63,71,16,1.86,few clouds
171,Kolomak,UA,49.8399,35.3044,39.51,75,63,9.93,broken clouds
172,Norman Wells,CA,65.282,-126.8329,48.24,29,75,4.61,broken clouds
173,Grand-Santi,GF,4.25,-54.3833,73.15,99,12,2.73,few clouds
174,Bonavista,CA,48.6499,-53.1147,44.56,71,3,15.17,clear sky
175,Antalaha,MG,-14.9003,50.2788,71.96,92,12,3.8,few clouds
176,Esperance,AU,-33.8667,121.9,62.44,34,50,15.41,scattered clouds
177,Hokitika,NZ,-42.7167,170.9667,56.79,52,2,2.59,clear sky
178,Santiago Del Estero,AR,-27.7951,-64.2615,70.12,57,7,5.95,clear sky
179,Barahona,DO,18.2085,-71.1008,80.42,78,20,16.11,few clouds
180,San Patricio,US,28.017,-97.5169,88.52,55,29,20.89,scattered clouds
181,Ormara,PK,25.2088,64.6357,81.73,77,0,7.99,clear sky
182,Aswan,EG,24.0934,32.907,85.3,16,0,9.22,clear sky
183,Hatfield,GB,51.7634,-0.2242,58.32,79,100,8.05,overcast clouds
184,Ballina,AU,-28.8667,153.5667,71.56,73,75,12.66,broken clouds
185,Vaitape,PF,-16.5167,-151.75,82.2,73,17,16.93,light rain
186,Fort Saint James,CA,54.4333,-124.25,54.79,34,88,7.67,overcast clouds
187,Badulla,LK,6.9895,81.0557,70.72,86,99,6.58,overcast clouds
188,Mamlyutka,KZ,54.9375,68.5394,51.89,67,100,14.67,light rain
189,Cidreira,BR,-30.1811,-50.2056,63.37,96,100,4.09,overcast clouds
190,Marolambo,MG,-20.05,48.1167,60.51,85,6,3.6,clear sky
191,Dikson,RU,73.5069,80.5464,25.38,96,100,26.8,snow
192,Nouadhibou,MR,20.931,-17.0347,71.58,83,89,21.85,overcast clouds
193,Ilawe,NG,7.8667,4.4333,73.78,97,90,4.65,overcast clouds
194,Xining,CN,36.6167,101.7667,48.67,76,89,2.51,overcast clouds
195,Burg,DE,51.8333,14.15,65.77,71,97,8.1,overcast clouds
196,Buala,SB,-8.145,159.5921,81.95,80,100,6.8,light rain
197,Zyryanka,RU,65.75,150.85,27.16,89,100,14.38,overcast clouds
198,Tessalit,ML,20.1986,1.0114,85.06,8,0,9.17,clear sky
199,Tiarei,PF,-17.5333,-149.3333,86.02,77,15,16.69,few clouds
200,Wanning,CN,18.8003,110.3967,79.03,92,82,8.61,broken clouds
201,Saint-Pierre,RE,-21.3393,55.4781,73.9,60,0,6.91,clear sky
202,Lashio,MM,22.9333,97.75,67.32,99,98,1.34,overcast clouds
203,Saint-Augustin,CA,51.226,-58.6502,53.22,57,96,14.03,overcast clouds
204,East London,ZA,-33.0153,27.9116,66.58,42,100,6.06,overcast clouds
205,Zhigansk,RU,66.7697,123.3711,26.94,96,100,8.9,overcast clouds
206,Adrar,MR,20.5022,-10.0711,86.27,10,6,8.95,clear sky
207,Porto Seguro,BR,-16.4497,-39.0647,72.12,88,20,2.3,few clouds
208,Husavik,IS,66.0449,-17.3389,32.25,97,100,12.39,snow
209,Hinton,CA,53.4001,-117.5857,51.44,43,100,5.21,overcast clouds
210,Taraz,KZ,42.9,71.3667,59.41,94,100,2.24,overcast clouds
211,Yuci,CN,37.6803,112.7319,55.15,71,100,8.95,haze
212,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.18,69,55,3.24,broken clouds
213,Nehe,CN,48.4833,124.8333,43.79,60,100,8.68,overcast clouds
214,Erenhot,CN,43.6475,111.9767,38.34,31,0,12.44,clear sky
215,Hambantota,LK,6.1241,81.1185,81.19,80,97,22.03,overcast clouds
216,Mackay,AU,-21.15,149.2,72.68,94,100,5.75,light rain
217,Jining,CN,35.405,116.5814,58.57,73,100,3.67,overcast clouds
218,Kaoma,ZM,-14.7833,24.8,60.06,60,4,3.49,clear sky
219,Hals,DK,56.9961,10.3081,48.16,93,2,12.68,clear sky
220,Mount Gambier,AU,-37.8333,140.7667,48.11,100,40,3.44,scattered clouds
221,Plastun,RU,44.7561,136.2939,60.08,39,98,4.61,overcast clouds
222,Alofi,NU,-19.0595,-169.9187,82.29,69,75,17.27,broken clouds
223,Maba,CN,24.6841,113.5984,68.0,97,100,2.37,overcast clouds
224,Peace River,CA,56.2501,-117.286,46.71,61,75,9.22,broken clouds
225,Tutoia,BR,-2.7619,-42.2744,77.25,87,100,10.18,overcast clouds
226,Togul,RU,53.465,85.9128,35.76,42,0,10.87,clear sky
227,Kruisfontein,ZA,-34.0033,24.7314,60.04,76,77,15.05,broken clouds
228,Gwadar,PK,25.1216,62.3254,80.87,73,21,8.84,few clouds
229,Hervey Bay,AU,-25.2986,152.8535,71.02,97,100,4.0,light rain
230,Mirnyy,RU,62.5353,113.9611,39.24,41,64,4.0,broken clouds
231,Grand Gaube,MU,-20.0064,57.6608,75.38,79,29,13.35,scattered clouds
232,Port Lincoln,AU,-34.7333,135.8667,61.21,63,0,8.39,clear sky
