,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Kita,ML,13.0349,-9.4895,88.92,10,30,4.03,scattered clouds
234,Santiago,CL,-33.4569,-70.6483,70.99,44,75,5.75,broken clouds
235,Wuxue,CN,29.8506,115.5525,64.85,85,100,3.15,overcast clouds
236,Gossas,SN,14.4912,-16.0642,78.82,62,19,9.33,few clouds
237,Lakatoro,VU,-16.0999,167.4164,82.51,73,74,19.08,broken clouds
238,Gat,IL,31.61,34.7642,67.41,56,0,1.23,clear sky
239,Winnemucca,US,40.973,-117.7357,44.65,39,75,4.61,broken clouds
240,Dorado,PR,18.4588,-66.2677,83.17,71,75,10.36,broken clouds
241,Port Macquarie,AU,-31.4333,152.9167,64.89,65,100,11.01,overcast clouds
242,Katobu,ID,-4.9408,122.5276,78.6,88,100,0.89,overcast clouds
243,Manzanillo,CU,20.3433,-77.1167,78.73,77,83,6.93,broken clouds
244,Ribeira Grande,PT,38.5167,-28.7,61.14,90,77,23.17,light rain
245,Praia Da Vitoria,PT,38.7333,-27.0667,63.75,100,75,16.44,light intensity drizzle rain
246,Nome,US,64.5011,-165.4064,35.17,93,100,9.22,mist
247,La Ronge,CA,55.1001,-105.2842,53.82,40,75,10.36,broken clouds
248,Tortoli,IT,39.9256,9.6572,62.42,72,0,11.5,clear sky
249,Asau,RO,46.4333,26.4,47.95,98,81,3.53,broken clouds
250,Lazaro Cardenas,MX,17.9583,-102.2,82.06,66,79,7.16,broken clouds
251,Nikolskoye,RU,59.7035,30.7861,48.09,76,79,5.19,broken clouds
252,Yanam,IN,16.7333,82.2167,81.0,84,100,15.35,overcast clouds
253,Pareora,NZ,-44.4871,171.2132,55.18,97,4,5.26,clear sky
254,Airai,TL,-8.9266,125.4092,68.04,63,56,1.72,broken clouds
255,Anshun,CN,26.25,105.9333,61.0,94,94,7.27,overcast clouds
256,Tuni,IN,17.35,82.55,80.94,85,100,15.79,heavy intensity rain
257,Rundu,NA,-17.9333,19.7667,56.79,29,0,3.6,clear sky
258,Gizo,SB,-8.103,156.8419,84.49,74,93,10.67,light rain
259,Saint George,US,37.1041,-113.5841,73.63,8,0,16.11,clear sky
260,San-Pedro,CI,4.7485,-6.6363,79.83,86,83,6.38,broken clouds
261,Huicheng,CN,23.0385,116.2899,75.06,92,100,2.98,overcast clouds
262,Manaus,BR,-3.1019,-60.025,82.89,74,20,4.61,few clouds
263,Clinton,US,42.587,-82.9199,80.06,45,100,1.99,overcast clouds
264,Weimar,DE,50.9833,11.3167,62.69,78,95,7.25,overcast clouds
265,Aklavik,CA,68.2191,-135.0107,32.59,83,100,17.54,overcast clouds
266,Balad,IQ,34.0164,44.1453,71.94,30,0,9.73,clear sky
267,Wilmington Island,US,32.0036,-80.9737,80.69,43,0,4.61,clear sky
268,Yabassi,CM,4.457,9.9682,75.81,98,100,0.65,light rain
269,Rocha,UY,-34.4833,-54.3333,57.56,96,100,6.64,overcast clouds
270,Plettenberg Bay,ZA,-34.0527,23.3716,59.13,58,38,7.61,scattered clouds
271,Lamu,KE,-2.2717,40.902,80.82,82,20,15.01,few clouds
272,Tiksi,RU,71.6872,128.8694,24.58,86,62,9.35,broken clouds
273,Torbay,CA,47.6666,-52.7314,48.97,53,20,11.5,few clouds
274,Yinchuan,CN,38.4681,106.2731,55.2,31,30,10.6,scattered clouds
275,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,84.88,15,27,20.38,scattered clouds
276,Santa Maria,BR,-29.6842,-53.8069,61.9,100,40,3.44,light rain
277,Isangel,VU,-19.55,169.2667,82.51,65,75,6.91,broken clouds
278,Talaya,RU,61.3833,152.75,36.3,100,100,8.7,overcast clouds
279,Clyde River,CA,70.4692,-68.5914,21.43,79,0,11.5,clear sky
280,Manitouwadge,CA,49.1215,-85.8403,59.59,68,46,7.74,scattered clouds
281,Kawalu,ID,-7.3817,108.2082,76.73,93,64,0.54,broken clouds
282,Casablanca,MA,33.5928,-7.6192,75.33,53,46,4.0,scattered clouds
283,Tura,IN,25.5198,90.2201,70.77,97,79,4.5,broken clouds
284,Mayo,US,38.8876,-76.5119,72.01,51,0,9.22,clear sky
285,Tilichiki,RU,60.4667,166.1,33.57,99,100,3.53,overcast clouds
286,Iacu,BR,-12.7672,-40.2117,71.31,82,76,3.98,broken clouds
287,Dotnuva,LT,55.35,23.9,44.82,72,96,8.12,overcast clouds
288,Pakokku,MM,21.3333,95.1,81.84,76,98,5.01,overcast clouds
289,Labuhan,ID,-6.8844,112.2051,80.28,88,96,6.89,overcast clouds
290,Pangoa,PE,-12.1167,-73.0,73.27,75,63,2.17,broken clouds
291,Gusau,NG,12.1628,6.6614,87.6,40,68,8.77,broken clouds
292,Hamilton,US,39.1834,-84.5333,83.21,60,40,9.22,scattered clouds
293,Toca,CO,5.5639,-73.184,52.09,94,80,3.33,light rain
294,Verkhnyaya Toyma,RU,62.2349,44.9985,33.82,72,90,4.63,overcast clouds
295,Severo-Kurilsk,RU,50.6789,156.125,36.7,94,86,7.58,overcast clouds
296,Pochutla,MX,15.7432,-96.4661,87.82,66,76,5.77,broken clouds
297,Grindavik,IS,63.8424,-22.4338,40.95,75,75,17.27,broken clouds
298,Skopelos,GR,39.1247,23.7247,60.21,67,39,8.93,scattered clouds
299,Cervo,ES,43.6702,-7.4101,52.97,81,14,4.81,few clouds
300,Karratha,AU,-20.7377,116.8463,71.46,22,79,12.57,broken clouds
301,Mezen,RU,65.8522,44.24,36.91,88,87,8.81,overcast clouds
302,Prainha,BR,-1.8,-53.48,74.03,97,51,3.31,broken clouds
303,Barbatesti,RO,45.1833,24.1167,46.06,94,48,3.56,scattered clouds
304,Necochea,AR,-38.5473,-58.7368,50.04,76,98,4.94,overcast clouds
305,Ixtapa,MX,20.7,-105.2,81.23,78,20,13.8,few clouds
306,Cap Malheureux,MU,-19.9842,57.6142,75.47,79,25,13.22,scattered clouds
307,Urumqi,CN,43.801,87.6005,61.75,29,87,4.47,dust
308,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,61.21,93,7,0.98,clear sky
309,Pevek,RU,69.7008,170.3133,29.59,76,74,7.45,broken clouds
310,Duluth,US,46.7833,-92.1066,81.18,21,0,9.22,clear sky
311,Badhni Kalan,IN,30.6833,75.2833,86.38,34,0,6.64,clear sky
312,Mareeba,AU,-17.0,145.4333,73.47,91,100,2.84,overcast clouds
313,Phalombe,MW,-15.8064,35.6507,60.21,90,4,2.55,clear sky
314,Sechura,PE,-5.5569,-80.8222,69.53,70,31,16.42,scattered clouds
315,Upernavik,GL,72.7868,-56.1549,18.48,90,70,6.73,broken clouds
316,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,17.27,few clouds
317,Maturin,VE,9.75,-63.1767,78.73,62,15,7.94,few clouds
318,Cabo San Lucas,MX,22.8909,-109.9124,89.91,22,0,9.22,clear sky
319,Coahuayana,MX,18.7333,-103.6833,84.09,55,83,6.08,broken clouds
320,Seoul,KR,37.5683,126.9778,65.77,47,0,3.44,clear sky
321,Nchelenge,ZM,-9.3451,28.734,65.19,64,4,5.44,clear sky
322,Sasovo,RU,54.3537,41.9199,44.01,96,100,16.98,light rain
323,Agadez,NE,19.75,10.25,88.72,17,77,10.92,broken clouds
324,Ust-Kut,RU,56.7938,105.7672,40.46,56,59,3.47,broken clouds
325,Katsuura,JP,35.1333,140.3,62.89,74,100,8.34,overcast clouds
326,Shugurovo,RU,54.5083,52.1326,48.54,96,100,7.61,light rain
327,Aripuana,BR,-9.1667,-60.6333,76.21,84,89,0.11,light rain
328,Faya,SA,18.3851,42.4509,68.11,53,53,0.92,broken clouds
329,Aksarka,RU,66.5606,67.7975,26.83,98,93,9.42,overcast clouds
330,Roseau,DM,15.3017,-61.3881,79.34,79,29,14.5,scattered clouds
331,Thanh Hoa,VN,19.8,105.7667,82.04,81,99,0.69,overcast clouds
332,Adeje,ES,28.1227,-16.726,73.02,79,20,5.75,few clouds
333,Helong,CN,42.5397,128.9972,62.92,32,91,1.03,overcast clouds
334,Areosa,PT,41.7178,-8.8571,56.03,90,31,9.19,scattered clouds
335,Belaya Gora,RU,68.5333,146.4167,21.42,74,58,4.85,broken clouds
336,Menongue,AO,-14.6585,17.691,55.33,50,0,2.62,clear sky
337,Uwajima,JP,33.2238,132.56,64.76,95,100,4.59,heavy intensity rain
338,Nakasongola,UG,1.3089,32.4564,64.42,94,26,4.18,scattered clouds
339,Guaratinga,BR,-16.5667,-39.5667,69.44,86,87,2.24,overcast clouds
340,Laguna,US,38.421,-121.4238,63.05,42,75,14.97,broken clouds
341,Birjand,IR,32.8663,59.2211,55.87,26,0,9.22,clear sky
342,Merauke,ID,-8.4667,140.3333,83.23,79,97,5.75,overcast clouds
343,Dalby,AU,-27.1833,151.2667,62.98,89,100,3.0,moderate rain
344,Myitkyina,MM,25.3833,97.4,71.35,99,100,1.97,overcast clouds
345,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,89,98,4.09,overcast clouds
346,Palmer,US,42.1584,-72.3287,64.0,41,7,8.79,clear sky
347,Marystown,CA,47.1666,-55.1483,45.86,100,1,6.24,clear sky
348,Pryazha,RU,61.6926,33.6216,47.43,82,85,5.86,overcast clouds
349,Marovoay,MG,-16.1,46.6333,67.66,69,0,2.89,clear sky
350,Kavaratti,IN,10.5669,72.642,84.9,68,100,19.62,overcast clouds
351,Marau,BR,-28.4492,-52.2,58.89,99,100,2.82,overcast clouds
352,Nikolayevka,RU,53.1257,47.2041,36.95,96,100,13.6,light rain
353,Oistins,BB,13.0667,-59.5333,80.69,74,20,17.27,few clouds
354,Ust-Kuyga,RU,70.0167,135.6,16.45,84,100,10.89,overcast clouds
355,Aquiraz,BR,-3.9014,-38.3911,79.18,72,97,4.9,overcast clouds
356,Nelson Bay,AU,-32.7167,152.15,70.0,86,100,1.99,overcast clouds
357,Carnarvon,AU,-24.8667,113.6333,68.07,94,94,5.75,overcast clouds
358,Manali,IN,13.1667,80.2667,84.29,62,100,15.46,heavy intensity rain
359,Kikerino,RU,59.4667,29.6333,40.37,79,71,5.77,broken clouds
360,Ishim,RU,56.1128,69.4902,56.07,39,100,14.47,overcast clouds
361,Edd,ER,13.9297,41.6925,84.69,70,44,0.81,scattered clouds
362,Cayenne,GF,4.9333,-52.3333,82.09,3,100,4.61,overcast clouds
363,Bayan,CN,46.0833,127.4,44.37,77,100,11.54,overcast clouds
364,Goundam,ML,16.4145,-3.6708,82.51,6,12,6.29,few clouds
365,Rybnaya Sloboda,RU,55.4613,50.1409,48.2,96,99,10.69,light rain
366,Nuuk,GL,64.1835,-51.7216,32.61,100,100,4.61,light snow
367,Muros,ES,42.7762,-9.0603,55.83,84,30,4.34,scattered clouds
368,Whitianga,NZ,-36.8333,175.7,58.21,58,8,11.99,clear sky
369,Axim,GH,4.8699,-2.2405,80.53,85,100,7.83,overcast clouds
370,Sale,MA,34.0389,-6.8166,74.08,43,25,6.91,scattered clouds
371,Grahamstown,ZA,-33.3042,26.5328,58.05,45,89,10.56,overcast clouds
372,Placido De Castro,BR,-10.3353,-67.1856,74.82,96,98,1.3,overcast clouds
373,Bumba,CD,2.1833,22.4667,71.26,97,98,1.5,light rain
374,Fort Nelson,CA,58.8053,-122.7002,51.39,35,20,6.91,few clouds
375,Panguna,PG,-6.3164,155.4848,81.25,64,77,4.47,broken clouds
376,Angoram,PG,-4.0625,144.0661,84.83,74,92,3.49,overcast clouds
377,Stornoway,GB,58.2093,-6.3865,46.36,89,75,6.91,broken clouds
378,Maralal,KE,1.0968,36.698,58.62,83,5,5.93,clear sky
379,Leningradskiy,RU,69.3833,178.4167,34.79,95,68,5.35,broken clouds
380,Misratah,LY,32.3754,15.0925,63.43,77,85,5.53,overcast clouds
381,Coquimbo,CL,-29.9533,-71.3436,56.93,100,100,6.91,fog
382,Natal,BR,-5.795,-35.2094,79.02,89,75,4.61,broken clouds
383,Mount Isa,AU,-20.7333,139.5,65.97,94,100,9.22,overcast clouds
384,Tromso,NO,69.6496,18.957,37.42,93,100,11.5,overcast clouds
385,Osuna,ES,37.2377,-5.1075,60.39,45,24,5.97,few clouds
386,Sorong,ID,-0.8833,131.25,82.13,79,92,2.59,overcast clouds
387,Sarangani,PH,5.4033,125.4636,81.34,80,99,11.86,light rain
388,Methoni,GR,36.8197,21.7049,61.21,75,4,5.57,clear sky
389,Namibe,AO,-15.1961,12.1522,73.96,60,30,9.35,scattered clouds
390,Kon Tum,VN,14.35,108.0,74.23,90,77,0.22,broken clouds
391,Deer Lake,CA,49.1667,-57.4316,49.86,32,40,5.75,scattered clouds
392,Celle,DE,52.6226,10.0805,62.06,82,75,3.44,broken clouds
393,Verkhoyansk,RU,67.5447,133.385,22.75,74,74,8.3,broken clouds
394,Khani,GE,41.9563,42.9566,42.37,91,64,4.9,broken clouds
395,Yuancheng,CN,36.652,107.7896,65.25,34,100,5.57,overcast clouds
396,Hirata,JP,35.4333,132.8167,62.62,94,75,3.44,broken clouds
397,Ouadda,CF,8.0777,22.4007,69.73,86,100,2.46,overcast clouds
398,Craig,US,40.5153,-107.5464,67.95,19,0,16.11,clear sky
399,Tabou,CI,4.423,-7.3528,79.9,84,94,5.79,overcast clouds
400,Mabaruma,GY,8.2,-59.7833,75.96,85,39,6.02,scattered clouds
401,Mahebourg,MU,-20.4081,57.7,75.25,100,20,5.75,few clouds
402,Kamaishi,JP,39.2667,141.8833,60.78,71,62,8.9,broken clouds
403,Toamasina,MG,-18.1667,49.3833,77.0,94,75,3.44,broken clouds
404,Itamaraju,BR,-17.0392,-39.5311,67.66,95,59,0.38,broken clouds
405,Ngunguru,NZ,-35.6167,174.5,59.27,58,0,14.52,clear sky
406,Muhos,FI,64.808,25.9931,53.38,75,100,10.67,overcast clouds
407,Williston,US,48.147,-103.618,67.03,21,1,4.0,clear sky
408,Kemijarvi,FI,66.7131,27.4306,45.1,85,99,9.86,overcast clouds
409,Killybegs,IE,54.6333,-8.45,49.28,86,46,19.66,scattered clouds
410,Aguie,NE,13.506,7.7786,89.15,36,94,10.92,overcast clouds
411,Russell,US,32.3502,-85.1999,83.97,33,0,6.91,clear sky
412,Bjornevatn,NO,69.6672,29.9847,37.74,100,100,4.61,fog
413,Khash,IR,28.2211,61.2158,71.22,24,0,6.02,clear sky
414,Willowmore,ZA,-33.2926,23.4895,52.43,42,19,6.71,few clouds
415,Nyanza,RW,-2.3519,29.7509,56.25,95,77,3.6,broken clouds
416,Mtwara,TZ,-10.2667,40.1833,70.79,93,1,8.16,clear sky
417,Uyemskiy,RU,64.4743,40.8524,42.85,52,20,6.71,few clouds
418,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,2.3,scattered clouds
419,Taoudenni,ML,22.6783,-3.9836,89.02,9,7,7.52,clear sky
420,Dalbandin,PK,28.8947,64.4101,82.15,18,0,7.25,clear sky
421,Sobolevo,RU,54.4299,31.8996,38.95,74,46,7.34,scattered clouds
422,Villazon,BO,-22.0866,-65.5942,49.6,18,0,4.47,clear sky
423,Springfield,US,37.2153,-93.2982,86.54,74,100,11.5,overcast clouds
424,Helena,US,46.5927,-112.0361,54.59,27,0,13.8,clear sky
425,Maceio,BR,-9.6658,-35.7353,76.44,83,20,3.44,few clouds
426,Namatanai,PG,-3.6667,152.4333,85.42,65,64,11.03,broken clouds
427,Songjianghe,CN,42.1859,127.479,50.76,54,100,6.53,overcast clouds
428,Warwick,US,41.7001,-71.4162,57.24,34,20,20.71,few clouds
429,Boma,GH,7.0805,-2.1697,74.07,98,97,2.75,overcast clouds
430,Lagoa,PT,39.05,-27.9833,59.49,77,95,19.86,light rain
431,Uribia,CO,11.7139,-72.266,78.22,89,100,11.68,overcast clouds
432,Waipawa,NZ,-41.4122,175.5153,51.12,58,93,7.94,overcast clouds
433,Fereydunshahr,IR,32.941,50.121,44.19,43,0,5.73,clear sky
434,Agdam,AZ,39.991,46.9274,51.87,85,100,4.32,light rain
435,Yuzhno-Sukhokumsk,RU,44.6581,45.6436,50.5,60,99,9.71,overcast clouds
436,Bajos De Haina,DO,18.4154,-70.0332,82.33,74,40,5.75,scattered clouds
437,Shihezi,CN,44.3,86.0333,69.08,20,95,4.79,overcast clouds
438,Crixas,BR,-14.5489,-49.9692,74.21,49,12,0.92,few clouds
439,Jurm,AF,36.8648,70.8342,61.21,84,99,2.01,overcast clouds
440,Biloela,AU,-24.4167,150.5,71.55,76,100,15.46,moderate rain
441,Tsiroanomandidy,MG,-18.7667,46.0333,56.07,91,0,1.59,clear sky
442,Campeche,MX,19.0,-90.5,89.96,49,50,6.06,scattered clouds
443,Chegdomyn,RU,51.1167,133.0167,64.92,39,78,2.26,broken clouds
444,Shitanjing,CN,39.2342,106.3439,47.46,43,63,7.85,light rain
445,Ilulissat,GL,69.2167,-51.1,24.82,58,31,8.05,scattered clouds
446,Batagay,RU,67.6333,134.6333,22.48,66,60,5.1,broken clouds
447,Maputo,MZ,-25.9653,32.5892,65.23,86,20,3.44,few clouds
448,Vila,PT,42.0304,-8.1588,50.7,71,32,2.8,scattered clouds
449,Vilshofen,DE,48.6333,13.1833,60.84,78,99,2.24,overcast clouds
450,Asbe Teferi,ET,9.0833,40.8667,63.66,50,37,3.06,scattered clouds
451,Swan River,CA,52.1058,-101.2676,46.29,76,100,19.57,overcast clouds
452,Praya,CV,14.9215,-23.5087,73.94,73,0,14.97,clear sky
453,Nakhon Sawan,TH,15.7,100.0833,81.01,80,92,7.18,overcast clouds
454,Luanda,AO,-8.8368,13.2343,77.0,88,75,3.44,broken clouds
455,Dukat,RU,62.55,155.55,31.55,100,100,7.9,overcast clouds
456,Constantine,DZ,36.365,6.6147,49.41,93,20,2.3,few clouds
457,Poum,NC,-20.2333,164.0167,77.94,71,92,20.04,overcast clouds
458,Claudio,BR,-20.4433,-44.7658,58.33,65,6,3.8,clear sky
459,Port Blair,IN,11.6667,92.75,80.64,89,75,2.3,mist
460,Progreso,MX,21.2833,-89.6667,91.51,82,0,21.63,clear sky
461,Codrington,AU,-38.2667,141.9667,59.65,67,70,5.88,broken clouds
462,Urucara,BR,-2.5364,-57.76,73.74,98,55,3.15,broken clouds
463,Kununurra,AU,-15.7667,128.7333,71.58,60,56,0.0,broken clouds
464,Toguchin,RU,55.2353,84.3858,40.15,42,0,11.48,clear sky
465,Noshiro,JP,40.2039,140.0242,58.03,45,80,3.33,broken clouds
466,San Cristobal,VE,7.7669,-72.225,75.38,99,99,3.27,overcast clouds
