,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Ust-Ishim,RU,57.6935,71.1665,51.58,50,100,9.37,overcast clouds
468,Atbasar,KZ,51.8,68.3333,51.01,86,81,9.6,broken clouds
469,Itarema,BR,-2.9248,-39.9167,76.19,88,100,6.73,overcast clouds
470,Inongo,CD,-1.95,18.2667,72.45,93,100,2.46,light rain
471,Srednekolymsk,RU,67.45,153.6833,24.62,79,100,4.47,overcast clouds
472,Najran,SA,17.4924,44.1277,79.45,23,19,1.57,few clouds
473,Margate,GB,51.3813,1.3862,55.87,74,96,4.0,overcast clouds
474,Jalu,LY,29.0331,21.5482,69.01,39,87,11.39,overcast clouds
475,Shenjiamen,CN,29.9576,122.298,62.91,98,100,8.08,overcast clouds
476,Tuatapere,NZ,-46.1333,167.6833,54.66,59,12,3.85,few clouds
477,Ancud,CL,-41.8697,-73.8203,48.7,85,77,4.0,broken clouds
478,Lasa,IT,46.6166,10.7002,58.08,73,99,1.81,overcast clouds
479,Luorong,CN,24.4058,109.6086,70.3,87,63,6.49,broken clouds
480,Rawson,AR,-43.3002,-65.1023,52.09,72,0,8.88,clear sky
481,Penal,TT,10.1667,-61.4667,80.85,85,18,1.01,few clouds
482,Berea,US,41.3662,-81.8543,81.48,41,75,10.36,broken clouds
483,Beyneu,KZ,45.3167,55.2,54.63,85,2,8.77,clear sky
484,Sabha,LY,27.0377,14.4283,75.72,26,61,10.18,broken clouds
485,Salalah,OM,17.0151,54.0924,82.49,69,0,2.3,clear sky
486,Ijuin,JP,31.6167,130.4,68.11,97,100,4.32,heavy intensity rain
487,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,75,5.75,broken clouds
488,Lorengau,PG,-2.0226,147.2712,84.74,71,100,10.8,overcast clouds
489,Meulaboh,ID,4.1363,96.1285,77.54,89,100,6.17,light rain
490,Zhanakorgan,KZ,43.9098,67.2495,61.7,46,31,7.25,scattered clouds
491,San Policarpo,PH,12.1791,125.5072,82.99,79,64,8.93,broken clouds
492,Tiznit,MA,29.5833,-9.5,73.94,25,100,3.33,overcast clouds
493,Lavrentiya,RU,65.5833,-171.0,33.03,98,100,5.79,overcast clouds
494,Hobyo,SO,5.3505,48.5268,82.17,76,87,19.98,overcast clouds
495,Porto Novo,BJ,6.4965,2.6036,84.02,84,97,6.06,overcast clouds
496,Aranda De Duero,ES,41.6704,-3.6892,61.23,60,27,5.17,scattered clouds
497,Shiyan,CN,32.6475,110.7781,62.51,78,100,0.81,overcast clouds
498,Sveti Nikole,MK,41.8696,21.9527,54.45,89,80,0.45,broken clouds
499,Korla,CN,41.7597,86.1469,73.02,26,40,10.07,scattered clouds
500,Narok,KE,-1.0783,35.8601,55.76,96,25,4.12,scattered clouds
501,Kavieng,PG,-2.5744,150.7967,85.24,68,95,16.31,overcast clouds
502,Flin Flon,CA,54.7682,-101.865,58.84,29,75,6.91,broken clouds
503,Kiunga,PG,-6.1219,141.2906,80.29,91,100,3.38,overcast clouds
504,Kisangani,CD,0.5167,25.2,71.78,97,96,1.77,moderate rain
505,Trinidad,BO,-14.8333,-64.9,80.58,83,75,0.0,light rain
506,Gornyy,RU,55.1153,83.9059,38.59,46,0,9.69,clear sky
507,Inhambane,MZ,-23.865,35.3833,66.06,90,0,5.5,clear sky
508,Nishihara,JP,26.1842,127.7558,78.85,91,100,12.66,light rain
509,Salinopolis,BR,-0.6136,-47.3561,76.28,88,100,2.86,overcast clouds
510,Naze,JP,28.3667,129.4833,72.52,65,98,2.59,moderate rain
511,Vila Velha,BR,-20.3297,-40.2925,73.35,83,0,4.61,clear sky
512,Chabahar,IR,25.2919,60.643,81.36,75,7,11.21,clear sky
513,Sovetskaya Gavan,RU,48.9723,140.2878,54.72,59,8,6.29,clear sky
514,Aykhal,RU,66.0,111.5,33.89,99,93,19.62,overcast clouds
515,Monroe,US,43.1501,-77.6831,71.62,36,40,6.91,scattered clouds
516,Khandbari,NP,27.3747,87.2039,70.07,84,78,1.43,broken clouds
517,Asmara,ER,15.3333,38.9333,60.3,42,0,7.29,clear sky
518,College,US,64.8569,-147.8028,42.21,82,75,6.91,broken clouds
519,Ust-Tarka,RU,55.5672,75.705,48.18,39,100,12.5,overcast clouds
520,Tucurui,BR,-3.7661,-49.6725,73.8,96,97,3.53,overcast clouds
521,Talara,PE,-4.5772,-81.2719,70.56,73,75,12.66,broken clouds
522,Verkhnevilyuysk,RU,63.4453,120.3167,38.28,73,52,6.2,broken clouds
523,Kumbo,CM,6.2,10.6667,60.75,93,82,3.38,light rain
524,Jaque,PA,7.5175,-78.1703,80.47,82,72,1.54,light rain
525,Colwyn Bay,GB,53.2948,-3.7267,55.9,9,97,11.99,overcast clouds
526,Acapulco,MX,16.8634,-99.8901,85.82,66,75,8.05,broken clouds
527,Vao,NC,-22.6667,167.4833,73.31,67,35,21.07,scattered clouds
528,Castanas,PH,13.8822,121.5517,81.09,71,100,5.86,overcast clouds
529,Mombaca,BR,-5.7431,-39.6275,72.01,70,72,3.22,broken clouds
530,Huarmey,PE,-10.0681,-78.1522,65.8,82,2,7.14,clear sky
531,Santa Rita,BR,-7.1139,-34.9781,77.67,88,0,4.61,clear sky
532,Anadyr,RU,64.75,177.4833,43.3,70,40,6.71,scattered clouds
533,Walvis Bay,NA,-22.9575,14.5053,59.95,77,22,0.0,few clouds
534,Kharp,RU,66.8014,65.8081,19.72,84,98,3.4,overcast clouds
535,Amahai,ID,-3.3333,128.9167,82.98,76,86,1.72,overcast clouds
536,Dire Dawa,ET,9.5931,41.8661,73.24,33,4,3.18,clear sky
537,Umm Lajj,SA,25.0213,37.2685,80.74,39,22,11.79,few clouds
538,Gari,RU,59.4307,62.3497,53.2,64,100,9.04,overcast clouds
539,Paidha,UG,2.4167,30.9855,63.99,75,51,5.5,broken clouds
540,Saint Anthony,US,45.0205,-93.218,80.22,26,0,9.22,clear sky
541,Gamba,GA,-2.65,10.0,77.72,92,100,4.05,light rain
542,Genhe,CN,50.7833,121.5167,36.75,58,38,5.97,scattered clouds
543,Boyuibe,BO,-20.4167,-63.2833,65.53,75,100,1.97,overcast clouds
544,Kandi,BJ,11.1342,2.9386,83.89,53,90,4.47,overcast clouds
545,High Level,CA,58.5169,-117.136,37.51,70,75,2.3,broken clouds
546,Wawa,NG,9.9022,4.4192,84.74,59,95,4.0,overcast clouds
547,Sidi Ali,DZ,36.0998,0.4206,62.11,58,2,5.01,clear sky
548,Fairbanks,US,64.8378,-147.7164,42.22,81,75,6.91,light rain
549,Ghatanji,IN,20.1333,78.3167,87.44,47,100,5.57,overcast clouds
550,Joutseno,FI,61.118,28.5076,42.85,58,98,8.57,overcast clouds
551,Cabedelo,BR,-6.9811,-34.8339,77.67,82,97,7.81,overcast clouds
552,Manakara,MG,-22.1333,48.0167,65.64,81,0,4.92,clear sky
553,Sur,OM,22.5667,59.5289,82.44,50,0,2.26,clear sky
554,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,82,100,2.3,overcast clouds
555,Hare Bay,CA,48.8499,-54.0148,61.95,64,4,5.44,clear sky
556,Kalmar,SE,56.6616,16.3616,57.15,92,100,5.01,overcast clouds
557,Werl,DE,51.55,7.9167,62.02,79,95,3.42,overcast clouds
558,Durban,ZA,-29.8579,31.0292,64.02,89,93,3.0,overcast clouds
559,Afua,BR,-0.1567,-50.3867,73.49,96,100,3.13,light rain
560,Saint-Louis,SN,16.3333,-15.0,89.24,46,6,12.19,clear sky
561,Gayny,RU,60.3071,54.3241,47.73,81,100,5.97,overcast clouds
562,Yukamenskoye,RU,57.8865,52.2416,49.57,91,100,10.11,light rain
563,Buraydah,SA,26.326,43.975,81.05,15,10,12.35,clear sky
564,Yumen,CN,40.2833,97.2,62.73,23,38,7.99,scattered clouds
565,Los Alamos,US,35.8881,-106.307,80.42,10,0,16.11,clear sky
566,Hovd,MN,48.0056,91.6419,41.04,24,1,2.77,clear sky
567,Ilo,PE,-17.6394,-71.3375,64.27,84,13,2.26,few clouds
568,Horsham,GB,51.064,-0.3272,55.72,84,0,5.75,clear sky
569,Binabalian,PH,16.4202,119.9279,83.61,73,3,12.1,clear sky
570,Port Hedland,AU,-20.3167,118.5667,60.85,29,48,8.05,scattered clouds
571,Monrovia,LR,6.3005,-10.7969,80.89,83,89,8.57,overcast clouds
572,San Rafael Del Sur,NI,11.8485,-86.4384,88.77,71,62,5.01,broken clouds
573,Benjamin Constant,BR,-4.3831,-70.0311,80.73,89,40,1.14,scattered clouds
574,Northam,GB,51.0333,-4.2167,54.61,88,100,15.12,overcast clouds
575,Minot,US,48.2325,-101.2963,66.42,22,0,13.8,clear sky
576,Noumea,NC,-22.2763,166.4572,78.78,99,78,15.84,broken clouds
577,Chernigovka,RU,44.3389,132.5728,59.86,31,98,17.81,overcast clouds
578,Kang,BW,-23.6752,22.7876,57.85,24,3,4.74,clear sky
579,Bar Harbor,US,44.3876,-68.2039,52.02,58,0,8.12,clear sky
580,Asfi,MA,32.2994,-9.2372,66.88,74,48,3.49,scattered clouds
581,Cartagena,CO,10.3997,-75.5144,83.82,79,40,6.91,scattered clouds
582,Half Moon Bay,US,37.4636,-122.4286,62.51,55,0,24.16,clear sky
583,Rio Grande,BR,-32.035,-52.0986,62.71,90,100,4.36,overcast clouds
584,Niteroi,BR,-22.8833,-43.1036,73.02,78,75,13.8,broken clouds
585,Constitucion,CL,-35.3333,-72.4167,56.61,73,100,10.58,overcast clouds
586,Camana,PE,-16.6228,-72.7111,66.09,85,38,4.41,scattered clouds
587,Santa Fe,AR,-31.6333,-60.7,58.91,90,12,2.95,light rain
588,Watsa,CD,3.0372,29.5355,64.22,83,64,3.38,broken clouds
589,Saint-Nazaire,FR,47.2833,-2.2,57.18,94,0,6.91,clear sky
590,Acarau,BR,-2.8856,-40.12,76.68,87,100,7.29,overcast clouds
591,Nivala,FI,63.9167,24.9667,51.69,82,100,11.16,overcast clouds
592,Buena Vista,US,43.4203,-83.8986,82.45,43,75,12.66,broken clouds
593,Iaciara,BR,-14.0958,-46.6317,68.4,43,9,3.06,clear sky
594,Sarangarh,IN,21.6,83.0833,81.34,70,92,8.5,overcast clouds
595,Maarianhamina,AX,60.0973,19.9348,44.46,93,40,18.41,scattered clouds
596,Rianxo,ES,42.6498,-8.8176,58.05,85,22,2.75,few clouds
597,Te Anau,NZ,-45.4167,167.7167,48.88,68,29,1.21,scattered clouds
598,Rolla,US,37.9514,-91.7713,88.23,70,100,8.05,overcast clouds
599,Kushiro,JP,42.975,144.3747,61.75,39,0,5.75,clear sky
600,Atambua,ID,-9.1061,124.8925,78.24,68,65,1.81,broken clouds
601,Bilma,NE,18.6853,12.9164,90.27,12,1,5.61,clear sky
602,China,MX,25.7,-99.2333,90.18,50,60,25.99,broken clouds
603,Tavrichanka,RU,43.3378,131.8639,53.46,58,100,10.63,overcast clouds
604,Parrita,CR,9.5201,-84.3225,81.16,80,99,3.31,overcast clouds
605,Teahupoo,PF,-17.8333,-149.2667,80.53,76,32,15.9,scattered clouds
606,Muroto,JP,33.2833,134.15,66.18,88,100,22.75,light rain
607,Juneau,US,58.3019,-134.4197,44.6,94,75,11.5,broken clouds
608,Fuyu,CN,45.1833,124.8167,48.43,54,84,10.02,broken clouds
609,Baruun-Urt,MN,46.6806,113.2792,32.58,43,27,15.28,scattered clouds
610,Kennett,US,36.2362,-90.0556,89.74,67,1,7.54,clear sky
611,Jacksonville,US,30.3322,-81.6556,77.25,49,20,8.05,few clouds
612,Pastavy,BY,55.1168,26.8326,42.73,73,88,6.91,overcast clouds
613,Jawad,IN,24.6,74.85,85.68,17,17,7.56,few clouds
614,Portland,US,45.5234,-122.6762,62.62,43,40,5.75,scattered clouds
615,Simbach,DE,48.5667,12.75,59.76,76,98,3.89,overcast clouds
616,Tautira,PF,-17.7333,-149.15,80.94,76,33,15.77,scattered clouds
617,Talcahuano,CL,-36.7167,-73.1167,55.08,94,100,5.75,light rain
618,Kalulushi,ZM,-12.8378,28.0919,60.53,71,24,3.18,few clouds
619,Brzesko,PL,49.9691,20.6061,52.59,62,52,4.14,broken clouds
620,Salamanca,ES,40.8333,-6.0,63.75,51,16,4.74,few clouds
621,Ternate,ID,0.8,127.4,81.55,83,99,9.51,light rain
622,Sinnamary,GF,5.3833,-52.95,77.13,88,19,8.95,few clouds
623,Bijar,IR,35.8668,47.6051,42.8,67,24,2.48,few clouds
624,Lake Havasu City,US,34.4839,-114.3224,86.0,6,0,13.8,clear sky
625,Snasa,NO,64.2457,12.3778,40.62,96,84,3.53,broken clouds
626,Dingle,PH,10.9995,122.6711,83.61,72,77,6.2,broken clouds
627,Shingu,JP,33.7333,135.9833,62.22,92,100,7.96,light rain
628,Tocopilla,CL,-22.092,-70.1979,63.37,74,9,0.56,clear sky
629,Locri,IT,38.2414,16.2623,62.31,74,5,9.15,clear sky
630,Le Vauclin,MQ,14.5452,-60.8388,80.65,74,20,11.5,few clouds
631,Dzerzhinskoye,RU,56.8344,95.2283,38.86,44,1,3.13,clear sky
632,Rosetown,CA,51.5501,-108.0014,42.78,87,97,10.36,overcast clouds
633,Bubaque,GW,11.2833,-15.8333,77.97,73,55,19.19,broken clouds
634,Mbanza-Ngungu,CD,-5.25,14.8667,69.24,95,83,2.46,light rain
635,Spring Valley,US,36.108,-115.245,75.15,14,75,21.99,broken clouds
636,Ahipara,NZ,-35.1667,173.1667,62.37,46,0,12.57,clear sky
637,Roebourne,AU,-20.7833,117.1333,71.35,22,72,12.37,broken clouds
638,Antofagasta,CL,-23.65,-70.4,60.08,87,11,2.3,few clouds
639,Vigrestad,NO,58.5667,5.7,49.96,94,45,9.48,scattered clouds
640,Simoes,BR,-7.5989,-40.8178,78.84,54,100,6.76,overcast clouds
641,Kandrian,PG,-6.2167,149.55,85.42,72,99,4.79,overcast clouds
642,Sioux Lookout,CA,50.1001,-91.917,66.27,30,20,11.5,few clouds
643,Porosozero,RU,62.7191,32.727,37.99,83,67,6.42,broken clouds
644,Lengshuitan,CN,26.4111,111.5956,61.72,92,100,3.51,overcast clouds
645,Fukuma,JP,33.7667,130.4667,69.3,95,100,4.74,overcast clouds
646,Harper,LR,4.375,-7.7169,79.61,84,88,5.28,light rain
647,Bereznik,RU,62.8551,42.7072,35.56,72,0,3.6,clear sky
648,Thinadhoo,MV,0.5333,72.9333,84.38,74,100,18.03,overcast clouds
649,Mamou,GN,10.5,-12.0,79.38,53,38,3.36,scattered clouds
650,Safaga,EG,26.7292,33.9365,77.43,37,0,6.87,clear sky
651,Hami,CN,42.8,93.45,65.43,9,80,6.46,broken clouds
652,Magdalena,PH,14.1999,121.429,84.34,66,98,6.44,overcast clouds
653,Kemise,ET,10.7167,39.8667,69.22,66,50,3.27,light rain
654,Segezha,RU,63.7415,34.3222,38.25,86,74,8.32,broken clouds
655,Sabang,ID,5.8933,95.3214,83.89,73,100,11.34,overcast clouds
656,Lavumisa,SZ,-27.31,31.892,59.25,89,27,3.83,scattered clouds
657,Caldwell,US,43.6629,-116.6874,59.14,35,0,8.05,clear sky
658,Hongjiang,CN,27.11,109.9956,65.28,89,100,2.48,overcast clouds
659,Wukari,NG,7.85,9.7833,76.6,85,73,3.18,light rain
660,Ambilobe,MG,-13.2,49.05,71.94,95,3,2.06,clear sky
661,Morondava,MG,-20.2833,44.2833,69.8,76,0,9.13,clear sky
662,Morros,BR,-9.4467,-46.3003,73.89,63,72,0.63,broken clouds
663,Eenhana,NA,-17.4667,16.3333,59.25,41,0,5.84,clear sky
664,Vanimo,PG,-2.6741,141.3028,84.65,72,49,7.52,scattered clouds
665,Singaraja,ID,-8.112,115.0882,82.04,81,82,1.41,broken clouds
666,Gombong,ID,-7.6072,109.5142,80.22,88,65,2.15,broken clouds
667,Chokwe,MZ,-24.5333,32.9833,62.67,82,0,1.48,clear sky
668,Mandiana,GN,10.6333,-8.6833,83.97,36,33,5.79,scattered clouds
669,Acajutla,SV,13.5928,-89.8275,84.7,70,60,4.97,broken clouds
670,Morant Bay,JM,17.8815,-76.4093,82.02,83,10,8.55,clear sky
671,Kamenka,RU,51.3223,42.7678,36.09,85,47,11.9,scattered clouds
672,Arman,RU,59.7,150.1667,37.02,95,100,7.9,light rain
673,Fukue,JP,32.6881,128.8419,64.76,100,75,8.05,light intensity shower rain
674,Colombo,LK,6.9319,79.8478,82.72,84,100,20.8,overcast clouds
675,Kreuzau,DE,50.75,6.4833,63.68,72,75,2.3,broken clouds
676,Okhotsk,RU,59.3833,143.3,32.94,98,100,10.47,light snow
677,Nanortalik,GL,60.1432,-45.2371,35.29,88,53,5.01,broken clouds
678,Manono,CD,-7.3,27.4167,66.54,69,53,1.86,broken clouds
679,Fairlie,GB,55.756,-4.8556,51.71,88,60,7.0,broken clouds
680,Khuldabad,IN,20.05,75.1833,81.12,37,96,10.33,overcast clouds
681,Balkanabat,TM,39.5108,54.3671,67.3,36,66,6.46,broken clouds
682,Dunedin,NZ,-45.8742,170.5036,54.09,54,9,3.8,clear sky
683,Lakes Entrance,AU,-37.8811,147.981,59.49,70,100,3.4,overcast clouds
684,Ostrovnoy,RU,68.0531,39.5131,38.8,87,100,16.06,overcast clouds
685,Nizwa,OM,22.9333,57.5333,80.2,29,0,2.53,clear sky
686,Zuya,UA,45.0531,34.3154,45.21,76,28,4.72,scattered clouds
687,Chisindia,RO,46.2833,22.1,50.47,86,5,2.26,clear sky
688,Peleduy,RU,59.6289,112.7406,38.89,59,50,3.74,scattered clouds
689,Pacific Grove,US,36.6177,-121.9166,63.55,62,0,16.11,clear sky
690,Hay River,CA,60.8156,-115.7999,30.18,64,75,6.91,broken clouds
691,Bambanglipuro,ID,-7.95,110.2833,80.42,86,72,1.95,broken clouds
692,Moanda,GA,-1.5575,13.2178,70.7,94,96,2.62,overcast clouds
693,Sibolga,ID,1.7427,98.7792,78.39,87,100,3.09,overcast clouds
694,Liaozhong,CN,41.5061,122.7242,54.43,54,61,7.11,broken clouds
695,San Quintin,MX,30.4833,-115.95,63.0,63,20,25.86,few clouds
696,Cururupu,BR,-1.8283,-44.8683,74.23,91,100,1.03,overcast clouds
697,Batagay-Alyta,RU,67.8006,130.4114,18.45,66,99,4.36,overcast clouds
698,Dongying,CN,37.4564,118.4856,60.66,66,100,6.91,overcast clouds
699,Vostok,RU,46.4856,135.8833,66.09,24,89,0.63,overcast clouds
700,Pyshma,RU,56.9523,63.2513,52.36,75,100,15.05,light rain
701,Shimoda,JP,34.6667,138.95,66.11,59,100,11.23,overcast clouds
702,Fort Myers Beach,US,26.452,-81.9481,84.27,46,0,10.36,clear sky
